drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah  2462734 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-28-34_3_r01.hdf5
-rw-r--r-- dshah/dshah  2665862 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-38-10_18_r01.hdf5
-rw-r--r-- dshah/dshah 31200206 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-57-48_33_r00.hdf5
-rw-r--r-- dshah/dshah   700964 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-10-42_0_r04.hdf5
-rw-r--r-- dshah/dshah  4913850 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-20-22_2_r03.hdf5
-rw-r--r-- dshah/dshah   229356 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-24-10_19_r03.hdf5
-rw-r--r-- dshah/dshah   820040 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-55-57_13_r00.hdf5
-rw-r--r-- dshah/dshah  5139226 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-56-42_0_r01.hdf5
-rw-r--r-- dshah/dshah  2798416 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-40-26_0_r00.hdf5
-rw-r--r-- dshah/dshah   588068 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-48-10_27_r05.hdf5
-rw-r--r-- dshah/dshah  1526772 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-14-39_8_r01.hdf5
-rw-r--r-- dshah/dshah 26803188 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-54-05_8_r01.hdf5
-rw-r--r-- dshah/dshah  5666887 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-34-03_6_r00.hdf5
-rw-r--r-- dshah/dshah  7628339 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-03-34_17_r03.hdf5
-rw-r--r-- dshah/dshah  1308238 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-30-19_8_r02.hdf5
-rw-r--r-- dshah/dshah  5431627 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-13-24_6_r00.hdf5
-rw-r--r-- dshah/dshah  1161068 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-34-00_12_r00.hdf5
-rw-r--r-- dshah/dshah  1736898 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-46-19_3_r03.hdf5
-rw-r--r-- dshah/dshah  8407896 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-23-43_30_r00.hdf5
-rw-r--r-- dshah/dshah   494606 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-30-56_10_r00.hdf5
-rw-r--r-- dshah/dshah  9075637 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-53-10_1_r00.hdf5
-rw-r--r-- dshah/dshah  1451541 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-03-20_4_r02.hdf5
-rw-r--r-- dshah/dshah  3492672 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-51-46_12_r02.hdf5
-rw-r--r-- dshah/dshah 40610736 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-07-34_14_r01.hdf5
-rw-r--r-- dshah/dshah  4563056 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-21-10_16_r00.hdf5
-rw-r--r-- dshah/dshah  4482660 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-52-53_7_r01.hdf5
-rw-r--r-- dshah/dshah 16311417 2021-10-30 02:23 recon_release/jackal_2019-08-08-18-16-29_15_r03.hdf5
-rw-r--r-- dshah/dshah   497676 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-03-25_12_r00.hdf5
-rw-r--r-- dshah/dshah 32872240 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-10-45_1_r01.hdf5
-rw-r--r-- dshah/dshah  3342256 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-12-24_5_r01.hdf5
-rw-r--r-- dshah/dshah  2376700 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-49-37_13_r01.hdf5
-rw-r--r-- dshah/dshah  8140204 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-49-20_11_r00.hdf5
-rw-r--r-- dshah/dshah 14637342 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-20-23_10_r02.hdf5
-rw-r--r-- dshah/dshah   194044 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-09-43_0_r00.hdf5
-rw-r--r-- dshah/dshah  4406528 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-35-48_6_r04.hdf5
-rw-r--r-- dshah/dshah  2404491 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-10-04_1_r00.hdf5
-rw-r--r-- dshah/dshah  8978680 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-19-41_3_r04.hdf5
-rw-r--r-- dshah/dshah  3181540 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-48-37_12_r01.hdf5
-rw-r--r-- dshah/dshah  9933272 2021-10-30 02:29 recon_release/jackal_2019-12-19-10-40-16_2_r02.hdf5
-rw-r--r-- dshah/dshah  6722172 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-10-04_0_r01.hdf5
-rw-r--r-- dshah/dshah  5611362 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-32-07_2_r01.hdf5
-rw-r--r-- dshah/dshah  2433105 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-24-20_7_r02.hdf5
-rw-r--r-- dshah/dshah 12798256 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-56-50_0_r00.hdf5
-rw-r--r-- dshah/dshah  1017010 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-25-10_4_r02.hdf5
-rw-r--r-- dshah/dshah 14323832 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-57-53_12_r01.hdf5
-rw-r--r-- dshah/dshah  3644908 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-32-19_0_r01.hdf5
-rw-r--r-- dshah/dshah  3737980 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-24-00_2_r00.hdf5
-rw-r--r-- dshah/dshah 13898624 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-56-10_4_r00.hdf5
-rw-r--r-- dshah/dshah 20461096 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-28-42_1_r01.hdf5
-rw-r--r-- dshah/dshah 16454724 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-36-52_42_r01.hdf5
-rw-r--r-- dshah/dshah  5833855 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-11-45_1_r01.hdf5
-rw-r--r-- dshah/dshah  5827338 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-26-56_12_r00.hdf5
-rw-r--r-- dshah/dshah   606226 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-06-46_10_r00.hdf5
-rw-r--r-- dshah/dshah  6902126 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-13-57_4_r05.hdf5
-rw-r--r-- dshah/dshah   430056 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-02-30_1_r01.hdf5
-rw-r--r-- dshah/dshah   516176 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-42-00_16_r00.hdf5
-rw-r--r-- dshah/dshah  1661266 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-09-45_28_r00.hdf5
-rw-r--r-- dshah/dshah  2735100 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-39-04_2_r00.hdf5
-rw-r--r-- dshah/dshah   454820 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-08-30_6_r01.hdf5
-rw-r--r-- dshah/dshah   244882 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-25-52_15_r01.hdf5
-rw-r--r-- dshah/dshah  1203844 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-15-45_6_r02.hdf5
-rw-r--r-- dshah/dshah  2472292 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-17-10_3_r00.hdf5
-rw-r--r-- dshah/dshah 18510072 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-38-05_13_r00.hdf5
-rw-r--r-- dshah/dshah  2372328 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-40-49_3_r01.hdf5
-rw-r--r-- dshah/dshah  1356157 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-34-56_14_r01.hdf5
-rw-r--r-- dshah/dshah 29824935 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-11-15_8_r01.hdf5
-rw-r--r-- dshah/dshah  5193082 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-51-38_3_r01.hdf5
-rw-r--r-- dshah/dshah 15363900 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-36-28_0_r00.hdf5
-rw-r--r-- dshah/dshah   572498 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-25-56_16_r03.hdf5
-rw-r--r-- dshah/dshah  3605658 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-24-10_0_r01.hdf5
-rw-r--r-- dshah/dshah  1351944 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-29-47_1_r00.hdf5
-rw-r--r-- dshah/dshah  2466533 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-44-45_3_r00.hdf5
-rw-r--r-- dshah/dshah 20940643 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-08-57_7_r05.hdf5
-rw-r--r-- dshah/dshah  2934872 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-34-54_0_r05.hdf5
-rw-r--r-- dshah/dshah  6840991 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-30-08_2_r00.hdf5
-rw-r--r-- dshah/dshah  1348752 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-05-20_6_r01.hdf5
-rw-r--r-- dshah/dshah  2290095 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-38-54_4_r02.hdf5
-rw-r--r-- dshah/dshah  9913896 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-44-34_51_r00.hdf5
-rw-r--r-- dshah/dshah 15053491 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-45-58_9_r01.hdf5
-rw-r--r-- dshah/dshah 14433436 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-16-02_17_r00.hdf5
-rw-r--r-- dshah/dshah  1018720 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-42-03_4_r02.hdf5
-rw-r--r-- dshah/dshah  1376654 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-20-43_27_r00.hdf5
-rw-r--r-- dshah/dshah 16517804 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-51-51_12_r01.hdf5
-rw-r--r-- dshah/dshah  7203071 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-25-39_18_r02.hdf5
-rw-r--r-- dshah/dshah  3430663 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-28-39_21_r00.hdf5
-rw-r--r-- dshah/dshah   786731 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-54-31_1_r01.hdf5
-rw-r--r-- dshah/dshah  5259294 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-51-59_0_r00.hdf5
-rw-r--r-- dshah/dshah   380002 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-43-54_4_r02.hdf5
-rw-r--r-- dshah/dshah   253110 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-11-57_2_r00.hdf5
-rw-r--r-- dshah/dshah  6544150 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-56-47_2_r01.hdf5
-rw-r--r-- dshah/dshah  8920022 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-13-38_4_r00.hdf5
-rw-r--r-- dshah/dshah  4569936 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-04-03_8_r01.hdf5
-rw-r--r-- dshah/dshah  1407461 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-52-54_13_r02.hdf5
-rw-r--r-- dshah/dshah  6504139 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-19-04_1_r00.hdf5
-rw-r--r-- dshah/dshah  7510437 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-39-01_0_r00.hdf5
-rw-r--r-- dshah/dshah 15079401 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-38-52_51_r01.hdf5
-rw-r--r-- dshah/dshah   827654 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-04-38_0_r03.hdf5
-rw-r--r-- dshah/dshah  1160552 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-43-51_0_r00.hdf5
-rw-r--r-- dshah/dshah   322522 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-47-37_11_r00.hdf5
-rw-r--r-- dshah/dshah  5387564 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-14-53_51_r00.hdf5
-rw-r--r-- dshah/dshah  6031269 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-44-03_6_r01.hdf5
-rw-r--r-- dshah/dshah  1618293 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-03-21_20_r05.hdf5
-rw-r--r-- dshah/dshah  1323265 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-33-57_9_r00.hdf5
-rw-r--r-- dshah/dshah  4225930 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-17-03_2_r02.hdf5
-rw-r--r-- dshah/dshah 11189168 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-21-31_7_r00.hdf5
-rw-r--r-- dshah/dshah 16461134 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-17-02_18_r01.hdf5
-rw-r--r-- dshah/dshah 10586042 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-19-24_5_r02.hdf5
-rw-r--r-- dshah/dshah  1101864 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-48-05_3_r00.hdf5
-rw-r--r-- dshah/dshah  4626832 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-12-42_2_r01.hdf5
-rw-r--r-- dshah/dshah 19179344 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-10-05_0_r02.hdf5
-rw-r--r-- dshah/dshah  3612936 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-44-21_1_r00.hdf5
-rw-r--r-- dshah/dshah   340578 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-01-07_4_r05.hdf5
-rw-r--r-- dshah/dshah  5297408 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-24-17_13_r01.hdf5
-rw-r--r-- dshah/dshah  7514400 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-44-11_8_r00.hdf5
-rw-r--r-- dshah/dshah  5906450 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-07-11_7_r02.hdf5
-rw-r--r-- dshah/dshah   719752 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-15-43_1_r00.hdf5
-rw-r--r-- dshah/dshah  2204032 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-43-48_0_r00.hdf5
-rw-r--r-- dshah/dshah  9297220 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-16-24_6_r01.hdf5
-rw-r--r-- dshah/dshah  1354569 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-07-15_0_r01.hdf5
-rw-r--r-- dshah/dshah   544136 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-47-03_9_r01.hdf5
-rw-r--r-- dshah/dshah  1719984 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-12-05_2_r02.hdf5
-rw-r--r-- dshah/dshah   875744 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-02-57_20_r04.hdf5
-rw-r--r-- dshah/dshah  7506888 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-33-14_1_r00.hdf5
-rw-r--r-- dshah/dshah  6579044 2021-10-30 02:22 recon_release/jackal_2019-08-06-13-11-25_1_r01.hdf5
-rw-r--r-- dshah/dshah 14121867 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-28-03_7_r00.hdf5
-rw-r--r-- dshah/dshah 12596008 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-35-34_42_r02.hdf5
-rw-r--r-- dshah/dshah  5259156 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-37-33_24_r00.hdf5
-rw-r--r-- dshah/dshah  1738800 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-33-06_5_r01.hdf5
-rw-r--r-- dshah/dshah  5976405 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-18-52_31_r01.hdf5
-rw-r--r-- dshah/dshah  4331348 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-19-38_9_r00.hdf5
-rw-r--r-- dshah/dshah 18659537 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-33-48_11_r00.hdf5
-rw-r--r-- dshah/dshah 18161010 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-15-10_10_r00.hdf5
-rw-r--r-- dshah/dshah  3243491 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-08-36_7_r01.hdf5
-rw-r--r-- dshah/dshah  1226280 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-15-19_7_r03.hdf5
-rw-r--r-- dshah/dshah  1648359 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-39-05_14_r00.hdf5
-rw-r--r-- dshah/dshah  9040358 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-36-11_0_r01.hdf5
-rw-r--r-- dshah/dshah  6712253 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-31-03_3_r01.hdf5
-rw-r--r-- dshah/dshah 54451860 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-22-20_2_r01.hdf5
-rw-r--r-- dshah/dshah 11713497 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-14-21_31_r02.hdf5
-rw-r--r-- dshah/dshah   375792 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-19-16_1_r03.hdf5
-rw-r--r-- dshah/dshah 12808322 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-48-36_1_r01.hdf5
-rw-r--r-- dshah/dshah 12530836 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-19-51_0_r02.hdf5
-rw-r--r-- dshah/dshah   608424 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-22-24_8_r02.hdf5
-rw-r--r-- dshah/dshah  1192173 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-58-42_2_r01.hdf5
-rw-r--r-- dshah/dshah  2443768 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-22-37_46_r02.hdf5
-rw-r--r-- dshah/dshah  5016160 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-53-02_5_r02.hdf5
-rw-r--r-- dshah/dshah  4948124 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-29-40_11_r00.hdf5
-rw-r--r-- dshah/dshah  3423032 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-22-34_5_r02.hdf5
-rw-r--r-- dshah/dshah   698552 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-37-31_3_r00.hdf5
-rw-r--r-- dshah/dshah  1010741 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-48-39_12_r01.hdf5
-rw-r--r-- dshah/dshah  6755386 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-16-39_9_r01.hdf5
-rw-r--r-- dshah/dshah   545158 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-45-29_0_r02.hdf5
-rw-r--r-- dshah/dshah  3011232 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-28-24_5_r01.hdf5
-rw-r--r-- dshah/dshah  2386684 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-41-33_28_r02.hdf5
